Theta_deg,Volume_m3,Pressure_Pa,Turbulence_k,BurnFraction_xb,EndGas_Temperature_K,EndGas_Pressure_Pa,KnockIntegral_KI,KnockDetected,KnockTheta_deg
-180,0.0005429969719760079,100000.0,0.05,0.0,300.0,100000.0,0.0,False,
-179,0.0005429703680425871,100006.61465527106,0.042882374565847724,0.0,300.00514460584293,100006.61465527106,1.6943521815865688e-28,False,
-178,0.0005428905548387805,100026.46354074558,2.8148658756891627,0.0,300.02058073684316,100026.46354074558,3.39432611141549e-28,False,
-177,0.0005427575281620423,100059.56142210714,5.362755391762299,0.0,300.0463153347409,100059.56142210714,5.103712679011185e-28,False,
-176,0.0005425712810350886,100105.93293117353,5.786185132629939,0.0,300.082359973525,100105.93293117353,6.826367896829396e-28,False,
-175,0.000542331803746347,100165.6125994652,8.027560952641085,0.0,300.1287308660684,100165.6125994652,8.56624003265718e-28,False,
-174,0.0005420390839066119,100238.64490530008,7.419262367682656,0.0,300.18544887342233,100238.64490530008,1.0327397847515578e-27,False,
-173,0.0005416931065219274,100325.0843345165,11.190145504221029,0.0,300.2525395167756,100325.0843345165,1.211406028731073e-27,False,
-172,0.0005412938540827318,100424.99545495238,6.755722705049471,0.0,300.3300329920837,100424.99545495238,1.3930628001775994e-27,False,
-171,0.0005408413066692953,100538.45300484104,17.727198610185745,0.0,300.41796418737846,100538.45300484104,1.5781717096322452e-27,False,
-170,0.0005403354420734969,100665.54199531175,0.0,0.0,300.51637270276495,100665.54199531175,1.7672195562007217e-27,False,
-169,0.0005397762359369844,100806.35782721608,27.636965834591617,0.0,300.6253028731199,100806.35782721608,1.9607222876869363e-27,False,
-168,0.0005391636619057696,100961.00642253038,0.0,0.0,300.74480379350206,100961.00642253038,2.1592293329507303e-27,False,
-167,0.000538497691801311,101129.60437061898,33.09017332024022,0.0,300.87492934729084,101129.60437061898,2.3633283684363414e-27,False,
-166,0.0005377782958081415,101312.27908967395,0.0,0.0,301.0157382370687,101312.27908967395,2.573650588941044e-27,False,
-165,0.000537005442678096,101509.16900368381,38.50306552684856,0.0,301.16729401826626,101509.16900368381,2.7908765622805463e-27,False,
-164,0.0005361790999511994,101720.42373531607,0.0,0.0,301.3296651355888,101720.42373531607,3.015742758799604e-27,False,
-163,0.0005352992341932682,101946.20431513735,43.869047679055015,0.0,301.50292496224836,101946.20431513735,3.2490488599610885e-27,False,
-162,0.0005343658112502819,102186.68340763211,0.0,0.0,301.6871518420239,102186.68340763211,3.491665965868776e-27,False,
-161,0.0005333787965195723,102442.04555452014,49.18158215417331,0.0,301.8824291341762,102442.04555452014,3.744545839950922e-27,False,
-160,0.0005323381552378789,102712.48743591446,0.0,0.0,302.08884526124626,102712.48743591446,4.008731350647142e-27,False,
-159,0.0005312438527863042,102998.21814990434,54.43419644727872,0.0,302.3064937597685,102998.21814990434,4.285368295391733e-27,False,
-158,0.0005300958550122018,103299.4595111935,0.0,0.0,302.5354733339319,103299.4595111935,4.575718822182236e-27,False,
-157,0.0005288941285680174,103616.44636946903,59.62049105695828,0.0,302.77588791222445,103616.44636946903,4.881176699415206e-27,False,
-156,0.0005276386412670857,103949.4269482282,0.0,0.0,303.02784670710133,103949.4269482282,5.2032847264873004e-27,False,
-155,0.0005263293624563835,104298.6632048404,64.73414728211756,0.0,303.2914642777174,104298.6632048404,5.543754627133684e-27,False,
-154,0.0005249662634062089,104664.43121267727,0.0,0.0,303.56686059577015,104664.43121267727,5.904489826097355e-27,False,
-153,0.0005235493177167548,105047.02156619982,69.76893492034449,0.0,303.8541611144998,105047.02156619982,6.287611579292456e-27,False,
-152,0.0005220785017415098,105446.73980995396,0.0,0.0,304.1534968408996,105446.73980995396,6.69548901032084e-27,False,
-151,0.0005205537950274062,105863.90689248865,74.7187198584516,0.0,304.4650044111915,105863.90689248865,7.130773704665828e-27,False,
-150,0.0005189751807716111,106298.85964627747,0.0,0.0,304.78882616962625,106298.85964627747,7.596439630328411e-27,False,
-149,0.0005173426462948222,106751.95129479773,79.57747154594766,0.0,305.1251102506709,106751.95129479773,8.095829293993153e-27,False,
-148,0.0005156561835309107,107223.55198799513,0.0,0.0,305.4740106646529,107223.55198799513,8.632707209771823e-27,False,
-147,0.0005139157895327153,107714.04936744212,84.33927034233477,0.0,305.8356873869313,107714.04936744212,9.21132195898304e-27,False,
-146,0.0005121214669937593,108223.84916258397,0.0,0.0,306.2103064506741,108223.84916258397,9.836478361395198e-27,False,
-145,0.0005102732247856328,108753.37581955413,88.99831472927845,0.0,306.59804004332307,108753.37581955413,1.0513621569601115e-26,False,
-144,0.0005083710785107329,109303.07316413794,0.0,0.0,306.9990666068329,109303.07316413794,1.1248935249408167e-26,False,
-143,0.0005064150510700253,109873.40510056421,93.54892837886392,0.0,307.4135709417821,109873.40510056421,1.2049456433485208e-26,False,
-142,0.0005044051732454415,110464.85634791013,0.0,0.0,307.841744315449,110464.85634791013,1.29232101492407e-26,False,
-141,0.0005023414842964831,111077.93321602249,97.98556706932749,0.0,308.28378457396525,111077.93321602249,1.387936754507156e-26,False,
-140,0.0005002240325705576,111713.16442297594,0.0,0.0,308.7398962586547,111713.16442297594,1.4928431996540594e-26,False,
-139,0.0004980528761265223,112371.10195622151,102.30282543983662,0.0,309.21029072668006,112371.10195622151,1.6082458596501124e-26,False,
-138,0.0004958280833708581,113052.32197971409,0.0,0.0,309.69518627612257,113052.32197971409,1.7355313558952242e-26,False,
-137,0.0004935497337058508,113757.42578945516,106.49544357608951,0.0,310.19480827563115,113757.42578945516,1.876298144312916e-26,False,
-136,0.0004912179181890895,114487.04082004387,0.0,0.0,310.709389298783,114487.04082004387,2.0323929791475865e-26,False,
-135,0.0004888327402035535,115241.82170499355,110.55831341871043,0.0,311.23916926330725,115241.82170499355,2.205954284707832e-26,False,
-134,0.0004863943161374834,116022.45139375224,0.0,0.0,311.78439557533284,116022.45139375224,2.399463856605311e-26,False,
-133,0.000483902776073192,116829.64232855065,114.48648498663337,0.0,312.34532327882863,116829.64232855065,2.615808628533502e-26,False,
-132,0.00048135826448389413,117664.13768440777,0.0,0.0,312.9222152104177,117664.13768440777,2.8583546293602916e-26,False,
-131,0.00047876094093759005,118526.71267583592,118.27517240789116,0.0,313.51534215975266,118526.71267583592,3.131035736854163e-26,False,
-130,0.0004761109808069669,119418.17593401969,0.0,0.0,314.1249830356543,119418.17593401969,3.4384604322155464e-26,False,
-129,0.0004734085759842246,120339.3709584901,121.91975975046358,0.0,314.75142503822286,120339.3709584901,3.7860405035018375e-26,False,
-128,0.0004706539355996777,121291.17764757456,0.0,0.0,315.3949638371443,121291.17764757456,4.180146573804326e-26,False,
-127,0.0004678472867429153,122274.51391218959,125.41580664607939,0.0,316.05590375642663,122274.51391218959,4.628296489747651e-26,False,
-126,0.00046498887518525305,123290.33737783837,0.0,0.0,316.7345579658101,123290.33737783837,5.1393840588764953e-26,False,
-125,0.000462078966102145,124339.64718000045,128.75905370012097,0.0,317.4312486791107,124339.64718000045,5.72395744919115e-26,False,
-124,0.00045911784479417015,125423.48585844364,0.0,0.0,318.14630735976766,125423.48585844364,6.394558860982449e-26,False,
-123,0.0004561058174051587,126542.94135635329,131.9454276810407,0.0,318.880074933877,126542.94135635329,7.166139979267523e-26,False,
-122,0.0004530432116359596,127699.14913057323,0.0,0.0,319.63290201101046,127699.14913057323,8.056571380711872e-26,False,
-121,0.00044993037745231514,128893.29437966854,134.97104648296616,0.0,320.4051491131282,128893.29437966854,9.087268716380741e-26,False,
-120,0.0004467676877852505,130126.61439697529,0.0,0.0,321.1971869119093,130126.61439697529,1.0283964398393031e-25,False,
-119,0.0004435555392223516,131400.4010562832,137.832223855448,0.0,322.00939647483807,131400.4010562832,1.1677661044255263e-25,False,
-118,0.00044029435268825836,132716.00343831812,0.0,0.0,322.8421695203974,132716.00343831812,1.3305812544891429e-25,False,
-117,0.00043698457411267186,134074.83060674145,140.5254738945885,0.0,323.6959086827334,134074.83060674145,1.52137909303998e-25,False,
-116,0.00043362667508413773,135478.35454298297,0.0,0.0,324.5710277861701,135478.35454298297,1.7456713007182025e-25,False,
-115,0.0004302211534878469,136928.11324985753,143.04751529007825,0.0,325.4679521299676,136928.11324985753,2.0101721073417966e-25,False,
-114,0.0004267685341256717,138425.71403459995,0.0,0.0,326.3871187837261,138425.71403459995,2.323083825494721e-25,False,
-113,0.00042326936931664166,139972.8369826867,145.39527532296762,0.0,327.32897689385646,139972.8369826867,2.6944552940898574e-25,False,
-112,0.00041972423947605596,141571.2386345957,0.0,0.0,328.2939880015449,141571.2386345957,3.136633081335935e-25,False,
-111,0.0004161337536714214,143222.75587850146,147.5658936093012,0.0,329.28262637265595,143222.75587850146,3.6648310200185944e-25,False,
-110,0.00041249855015341904,144929.310072803,0.0,0.0,330.29537934002343,144929.310072803,4.297851110172566e-25,False,
-109,0.0004088192968600994,146692.9114133552,149.55672558505523,0.0,331.332747658592,146692.9114133552,5.058998579108287e-25,False,
-108,0.00040509669189253776,148515.66356131155,0.0,0.0,332.39524587387956,148515.66356131155,5.977246674899321e-25,False,
-107,0.0004013314639601931,150399.76854860398,151.36534572813142,0.0,333.48340270423694,150399.76854860398,7.088723573891129e-25,False,
-106,0.00039752437279425517,152347.53197928247,0.0,0.0,334.5977614373855,152347.53197928247,8.438615928214268e-25,False,
-105,0.0003936762095272993,154361.3685462206,152.98955051348193,0.0,335.73888034171745,154361.3685462206,1.0083612842715063e-24,False,
-104,0.00038978779703761,156443.8078840757,0.0,0.0,336.90733309284457,156443.8078840757,1.2095052845997313e-24,False,
-103,0.0003858599902566014,158597.50078086404,154.42736109776547,0.0,338.1037092158746,158597.50078086404,1.4562987940716826e-24,False,
-102,0.00038189367643780324,160825.2257721064,0.0,0.0,339.32861454389393,160825.2257721064,1.7601447462746027e-24,False,
-101,0.00037788977538597067,163129.89614319263,155.6770257302628,0.0,340.5826716931207,163129.89614319263,2.1355276193490676e-24,False,
-100,0.00037384923964493036,165514.56736744533,0.0,0.0,341.86652055518124,165514.56736744533,2.600904405070692e-24,False,
-99,0.0003697730546428727,167982.4450093138,156.73702188711528,0.0,343.1808188069429,167982.4450093138,3.179868978410895e-24,False,
-98,0.0003656622387938757,170536.89312423073,0.0,0.0,344.52624243830996,170536.89312423073,3.902678355474532e-24,False,
-97,0.0003615178435545482,173181.44318890627,157.60605812628572,0.0,345.9034862983593,173181.44318890627,4.808259385295657e-24,False,
-96,0.00035734095343477497,175919.803598244,0.0,0.0,347.31326466015247,175919.803598244,5.9468551499221285e-24,False,
-95,0.00035313268596165085,178755.86976763795,158.2830756609814,0.0,348.7563118045132,178755.86976763795,7.383525693592689e-24,False,
-94,0.0003488941915958038,181693.7348821642,0.0,0.0,350.23338262300246,181693.7348821642,9.202793126862211e-24,False,
-93,0.00034462665359941857,184737.7013371295,158.76724964962293,0.0,351.7452532402526,184737.7013371295,1.1514824234245751e-23,False,
-92,0.00034033128785539136,187892.29291758465,0.0,0.0,353.29272165574474,187892.29291758465,1.4463685001117696e-23,False,
-91,0.00033600934263716513,191162.26776777295,159.0579902007864,0.0,354.8766084050126,191162.26776777295,1.823839568426763e-23,False,
-90,0.000331662098328926,194552.63220506106,0.0,0.0,356.4977572401492,194552.63220506106,2.3087782773376884e-23,False,
-89,0.00032729086709595677,198068.65543672242,159.15494309189535,0.0,358.1570358293608,198068.65543672242,2.934049432103458e-23,False,
-88,0.0003228969925050821,201715.88524199257,0.0,0.0,359.8553364751594,201715.88524199257,3.743205830778425e-23,False,
-87,0.00031848184909526216,205500.1646861283,159.0579902007864,0.0,361.5935768506136,205500.1646861283,4.794157730631321e-23,False,
-86,0.0003140468418985226,209427.64993776643,0.0,0.0,363.372700752874,209427.64993776643,6.164164784604931e-23,False,
-85,0.00030959340591153636,213504.82926570807,158.76724964962293,0.0,365.19367887295806,213504.82926570807,7.956648464154041e-23,False,
-84,0.0003051230055183052,217738.54329634225,0.0,0.0,367.0575095805123,217738.54329634225,1.0310518193009696e-22,False,
-83,0.0003006371338645049,222136.00661829175,158.2830756609814,0.0,368.9652197219656,222136.00661829175,1.341297900339705e-22,False,
-82,0.000296137312184195,226704.83082646763,0.0,0.0,370.91786543013603,226704.83082646763,1.7517175879874061e-22,False,
-81,0.0002916250890797032,231453.0491035981,157.60605812628572,0.0,372.9165329429576,231453.0491035981,2.2966577952053788e-22,False,
-80,0.00028710203975561895,236389.14244338617,0.0,0.0,374.96233942853246,236389.14244338617,3.022878316965913e-22,False,
-79,0.00028256976520794246,241522.0676257562,156.73702188711528,0.0,377.05643381320095,241522.0676257562,3.994253026983751e-22,False,
-78,0.0002780298913695443,246861.28706111936,0.0,0.0,379.1999976087243,246861.28706111936,5.298328314752261e-22,False,
-77,0.0002734840682131946,252416.80062717694,155.67702573026278,0.0,381.39424573400385,252416.80062717694,7.055501099815924e-22,False,
-76,0.0002689339688135198,258199.17962842123,0.0,0.0,383.6404273259982,258199.17962842123,9.431902777099458e-22,False,
-75,0.00026438128836933996,264219.60301509924,154.42736109776547,0.0,385.93982653362184,264219.60301509924,1.2657541636383002e-21,False,
-74,0.0002598277431879196,270489.89600487426,0.0,0.0,388.2937632874324,270489.89600487426,1.7051928883536128e-21,False,
-73,0.00025527506963275633,277022.5712565927,152.98955051348193,0.0,390.7035940367813,277022.5712565927,2.3060386383645935e-21,False,
-72,0.00025072502303659226,283830.87275130354,0.0,0.0,393.1707124448439,283830.87275130354,3.130564560321169e-21,False,
-71,0.0002461793765814104,290928.8225407183,151.3653457281314,0.0,395.6965500304981,290928.8225407183,4.266139987579107e-21,False,
-70,0.00024163992014723177,298331.270527424,0.0,0.0,398.282576744392,298331.270527424,5.835746524491629e-21,False,
-69,0.00023710845913158045,306053.9474440105,149.55672558505523,0.0,400.9303014647018,306053.9474440105,8.013058088832659e-21,False,
-68,0.0002325868132415353,314113.5211994374,0.0,0.0,403.6412723959866,314113.5211994374,1.1044129334102326e-20,False,
-67,0.0002280768152603132,322527.65676000743,147.5658936093012,0.0,406.41707735219654,322527.65676000743,1.5278679139234273e-20,False,
-66,0.00022358030979037364,331315.0797285479,0.0,0.0,409.2593439022201,331315.0797285479,2.1215343637715623e-20,False,
-65,0.00021909915197504024,340495.643778225,145.39527532296762,0.0,412.1697393533573,340495.643778225,2.956732203985376e-20,False,
-64,0.0002146352062006681,350090.4020858347,0.0,0.0,415.14997054470524,350090.4020858347,4.1357870061911333e-20,False,
-63,0.0002101903447813793,360121.68289251043,143.04751529007828,0.0,418.20178341862913,360121.68289251043,5.805959153107058e-20,False,
-62,0.00020576644662840204,370613.1692962036,0.0,0.0,421.3269623341824,370613.1692962036,8.179816019865616e-20,False,
-61,0.0002013653959060403,381589.983348609,140.5254738945885,0.0,424.5273290814985,381589.983348609,1.1565105409938895e-19,False,
-60,0.00019698908067628697,393078.7744876176,0.0,0.0,427.80474155074273,393078.7744876176,1.6408673242861512e-19,False,
-59,0.0001926393915340843,405107.8122827375,137.832223855448,0.0,431.16109200309916,405107.8122827375,2.336118817304676e-19,False,
-58,0.00018831822023520622,417707.08340278186,0.0,0.0,434.5983048844315,417707.08340278186,3.33727600390004e-19,False,
-57,0.00018402745831871172,430908.39262945426,134.97104648296616,0.0,438.1183341145985,430908.39262945426,4.783452562223467e-19,False,
-56,0.00017976899572588962,444745.46763378964,0.0,0.0,441.72315977684747,444745.46763378964,6.878876678335221e-19,False,
-55,0.00017554471941757003,459254.06710066274,131.9454276810407,0.0,445.4147841221803,459254.06710066274,9.924139651448198e-19,False,
-54,0.0001713565119916436,474472.0916248883,0.0,0.0,449.1952267929743,474472.0916248883,1.4362762466456809e-18,False,
-53,0.0001672062503025806,490439.6966052687,128.75905370012097,0.0,453.06651915837335,490439.6966052687,2.0850721261576315e-18,False,
-52,0.0001630958040846926,507199.40612379945,0.0,0.0,457.0306976409511,507199.40612379945,3.036043570144747e-18,False,
-51,0.0001590270345808312,524796.2265086124,125.41580664607939,0.0,461.0897958997955,524796.2265086124,4.433655821648137e-18,False,
-50,0.0001550017931781589,543277.7579326,0.0,0.0,465.24583571941247,543277.7579326,6.4929716407337116e-18,False,
-49,0.0001510219200525739,562694.3019852272,121.91975975046358,0.0,469.50081643663356,562694.3019852272,9.534768113651307e-18,False,
-48,0.00014708924282331046,583098.9626618195,0.0,0.0,473.8567027190038,583098.9626618195,1.4038356148413632e-17,False,
-47,0.00014320557521917528,604547.7376303372,118.27517240789116,0.0,478.3154104879359,604547.7376303372,2.0721103484720252e-17,False,
-46,0.00013937271575782182,627099.5959467299,0.0,0.0,482.87879075828573,627099.5959467299,3.065825249803936e-17,False,
-45,0.0001355924464393961,650816.5375817914,114.48648498663337,0.0,487.54861114307306,650816.5375817914,4.546354724962946e-17,False,
-44,0.00013186653145583297,675763.6291792471,0.0,0.0,492.32653474802623,675763.6291792471,6.756161118756615e-17,False,
-43,0.0001281967159170088,702009.0093706395,110.55831341871045,0.0,497.21409615583474,702009.0093706395,1.0059869263483877e-16,False,
-42,0.00012458472459490332,729623.8557111477,0.0,0.0,502.2126741748821,729623.8557111477,1.5006190837258697e-16,False,
-41,0.0001210322606868528,758682.3038569817,106.4954435760895,0.0,507.3234610025276,758682.3038569817,2.2421228617609303e-16,False,
-40,0.0001175410045989175,789261.3079666101,0.0,0.0,512.5474274295767,789261.3079666101,3.354893366780853e-16,False,
-39,0.00011411261275032621,821440.4294664707,102.30282543983658,0.0,517.8852836916598,821440.4294664707,5.026227269021721e-16,False,
-38,0.0001107487163998982,855301.5392753773,0.0,0.0,523.3374355564019,855301.5392753773,7.538016463982621e-16,False,
-37,0.0001074509204952862,890928.4163390349,97.98556706932747,0.0,528.903935224523,890928.4163390349,1.1314214499856852e-15,False,
-36,0.00010422080254582358,928406.2229101057,0.0,0.0,534.584426620909,928406.2229101057,1.6991738177727018e-15,False,
-35,0.0001010599115197039,967820.834463229,93.5489283788639,0.0,540.3780846614086,967820.834463229,2.5526039049697024e-15,False,
-34,9.796976676616998e-05,1009257.9995286186,0.0,0.0,546.2835481064831,1009257.9995286186,3.834770660270108e-15,False,
-33,9.49518569633324e-05,1052802.3021683125,88.99831472927845,0.0,552.2988456585882,1052802.3021683125,5.75937455760736e-15,False,
-32,9.20076390921898e-05,1098535.8974570336,0.0,0.0,558.4213150317943,1098535.8974570336,8.644738024047643e-15,False,
-31,8.91385374373746e-05,1146536.988373406,84.33927034233477,0.0,564.6475148261412,1146536.988373406,1.296343470243822e-14,False,
-30,8.634594261510136e-05,1196878.0112345559,0.0,0.0,570.973129182948,1196878.0112345559,1.9414278988082302e-14,False,
-29,8.363121062875025e-05,1249623.496577552,79.57747154594766,0.0,577.3928653889267,1249623.496577552,2.902593221083536e-14,False,
-28,8.099566195247956e-05,1304827.5736577027,0.0,0.0,583.9003448453285,1304827.5736577027,4.3304674919147677e-14,False,
-27,7.844058064321568e-05,1362531.0900513344,74.71871985845162,0.0,590.4879881325522,1362531.0900513344,6.444301468669097e-14,False,
-26,7.596721348133836e-05,1422758.3238773856,0.0,0.0,597.1468952894276,1422758.3238773856,9.561072814639886e-14,False,
-25,7.357676914034004e-05,1485513.2756416374,69.7689349203445,0.0,603.8667228974405,1485513.2756416374,1.413554727442343e-13,False,
-24,7.127041738570655e-05,1550775.5404833104,0.0,0.0,610.6355601187789,1550775.5404833104,2.0814573592678607e-13,False,
-23,6.904928830323495e-05,1618495.7805132591,64.73414728211753,0.0,617.43980648478,1618495.7805132591,3.050936302454439e-13,False,
-22,6.691447155697765e-05,1688590.841769214,0.0,0.0,624.2640549638173,1688590.841769214,4.4489724000916795e-13,False,
-21,6.486701567697765e-05,1760938.5917012184,59.620491056958244,0.0,631.0909846424978,1760938.5917012184,6.450393809999088e-13,False,
-20,6.290792737692747e-05,1835372.5913387563,0.0,0.0,637.9012682080473,1835372.5913387563,9.292683079184376e-13,False,
-19,6.103817090187495e-05,1911676.7611496162,54.43419644727869,0.0,644.673500286197,1911676.7611496162,1.3293618098279856e-12,False,
-18,5.925866740606812e-05,1989580.2500816097,0.0,0.0,651.3841535150068,1989580.2500816097,1.8871346050022557e-12,False,
-17,5.757029436101955e-05,2068752.771348554,49.18158215417329,0.0,658.0075699499862,2068752.771348554,2.6565859412196165e-12,False,
-16,5.597388499385256e-05,2148800.7228639647,0.0,0.0,664.5159959102451,2148800.7228639647,3.705998109414385e-12,False,
-15,5.447022775597958e-05,2229264.460043924,43.86904767905501,0.0,670.879668582767,2229264.460043924,5.119690196852259e-12,False,
-14,5.306006582214424e-05,2309617.1276643327,0.0,0.0,677.0669624833705,2309617.1276643327,6.999015385219826e-12,False,
-13,5.174409661985767e-05,2389265.477861071,38.50306552684856,0.0,683.0446031054269,2389265.477861071,9.462085004389748e-12,False,
-12,5.052297138924033e-05,2467553.0945983427,0.0,0.0,688.7779536567944,2467553.0945983427,1.2641639875460308e-11,False,
-11,4.939729477327918e-05,2543766.402340385,33.090173320240226,0.0,694.2313786032894,2543766.402340385,1.6680509322568002e-11,False,
-10,4.836762443850178e-05,2617143.7507980675,0.0,0.0,699.3686847618327,2617143.7507980675,2.1724242248675156e-11,False,
-9,4.743447072606107e-05,2686888.3044695677,27.636965834591624,5.309250050711256e-08,704.1536757154205,2686888.3044695677,2.7910803789096528e-11,False,
-8,4.659829633322616e-05,2752185.3949291706,0.0,4.2473992534208804e-07,708.5508528685095,2752185.3949291706,3.5357714676603775e-11,False,
-7,4.585951602526421e-05,2812219.4660205166,22.15008696322182,1.4334965250384357e-06,712.5259396628613,2812219.4660205166,4.414750434692722e-11,False,
-6,4.521849637770436e-05,2866194.4146188926,0.0,3.397914351555009e-06,716.0465174395212,2866194.4146188926,5.431299211666632e-11,False,
-5,4.467555554896567e-05,2913356.160700247,16.636221622846662,6.636540721083328e-06,719.0827154112379,2913356.160700247,6.582440213002873e-11,False,
-4,4.423096308333853e-05,2953015.9146345444,0.0,1.1467914662999235e-05,721.6078910030487,2953015.9146345444,7.858052947529931e-11,False,
-3,4.388493974430267e-05,2984572.9646647284,11.102087609037554,1.8210562352627413e-05,723.5992725138652,2984572.9646647284,9.240599154536774e-11,False,
-2,4.363765737817048e-05,3007535.703189473,0.0,2.7182991531371492e-05,725.0385352269608,3007535.703189473,1.0705595525304325e-10,False,
-1,4.3489238808044984e-05,3021539.6106480397,5.5544274116223304,3.870368491065701e-05,725.9122832766627,3021539.6106480397,1.2222868350490835e-10,False,
0,4.343975775808063e-05,3026361.0332612735,0.0,5.309109256257383e-05,726.2124128741257,3026361.0332612735,1.375849736904843e-10,False,
1,4.3489238808044984e-05,3021925.8237357116,0.0,7.066362329677389e-05,725.9363377890147,3021925.8237357116,1.5277233782418185e-10,False,
2,4.363765737817048e-05,3008312.2443953315,2.777636753342485,9.173963502251414e-05,725.0870649209292,3008312.2443953315,1.6745088882513114e-10,False,
3,4.388493974430267e-05,2985747.9276800375,5.384974848514773,0.00011663742409884215,723.6731158109906,2985747.9276800375,1.8131757290080594e-10,False,
4,4.423096308333853e-05,2954601.107078465,5.7592178400011695,0.00014567521367137015,721.7082983354455,2954601.107078465,1.941257075979974e-10,False,
5,4.467555554896567e-05,2915366.7262900313,8.062466233647068,0.00017917114099652576,719.2113408338898,2915366.7262900313,2.056976656299073e-10,False,
6,4.521849637770436e-05,2868648.3633761094,7.359625422019716,0.00021744324375516655,716.2054078506686,2868648.3633761094,2.1592976385578012e-10,False,
7,4.585951602526421e-05,2815137.1376599027,11.28531618720011,0.0002608094453555587,712.7175219467674,2815137.1376599027,2.2478968491546012e-10,False,
